Data,Name,Description,X_Data,Y_Data,Z_Data,,,,
D0001,Data 번호 001,Data 001 자료,80,56,32,,,,
D0002,Data 번호 002,Data 002 자료,10,77,68,,,,
D0003,Data 번호 003,Data 003 자료,87,20,25,,,,
D0004,Data 번호 004,Data 004 자료,83,58,3,,,,
D0005,Data 번호 005,Data 005 자료,57,74,95,,,,
D0006,Data 번호 006,Data 006 자료,31,12,48,,,,
D0007,Data 번호 007,Data 007 자료,45,76,54,,,,
D0008,Data 번호 008,Data 001 자료,13,71,7,,,,
D0009,Data 번호 009,Data 002 자료,52,70,42,,,,
D0010,Data 번호 010,Data 003 자료,74,28,78,,,,
D0011,Data 번호 011,Data 004 자료,23,56,72,,,,
D0012,Data 번호 012,Data 005 자료,40,62,47,,,,
D0013,Data 번호 013,Data 006 자료,63,57,30,,,,
D0014,Data 번호 014,Data 007 자료,36,76,40,,,,
D0015,Data 번호 015,Data 001 자료,79,42,36,,,,
D0016,Data 번호 016,Data 002 자료,28,58,55,,,,
D0017,Data 번호 017,Data 003 자료,2,32,88,,,,
D0018,Data 번호 018,Data 004 자료,62,25,8,,,,
D0019,Data 번호 019,Data 005 자료,94,43,60,,,,
D0020,Data 번호 020,Data 006 자료,11,69,31,,,,
D0021,Data 번호 021,Data 007 자료,38,14,41,,,,
D0022,Data 번호 022,Data 001 자료,69,81,80,,,,
D0023,Data 번호 023,Data 002 자료,46,54,90,,,,
D0024,Data 번호 024,Data 003 자료,28,31,30,,,,
D0025,Data 번호 025,Data 004 자료,86,28,21,,,,
D0026,Data 번호 026,Data 005 자료,34,49,72,,,,
D0027,Data 번호 027,Data 006 자료,35,74,26,,,,
D0028,Data 번호 028,Data 007 자료,9,30,81,,,,
D0029,Data 번호 029,Data 001 자료,76,34,24,,,,
D0030,Data 번호 030,Data 002 자료,68,72,41,,,,
D0031,Data 번호 031,Data 003 자료,72,64,56,,,,
D0032,Data 번호 032,Data 004 자료,93,43,81,,,,
D0033,Data 번호 033,Data 005 자료,12,72,77,,,,
D0034,Data 번호 034,Data 006 자료,14,85,93,,,,
D0035,Data 번호 035,Data 007 자료,73,22,18,,,,
D0036,Data 번호 036,Data 001 자료,53,48,78,,,,
D0037,Data 번호 037,Data 002 자료,8,70,54,,,,
D0038,Data 번호 038,Data 003 자료,5,50,28,,,,
D0039,Data 번호 039,Data 004 자료,40,23,27,,,,
D0040,Data 번호 040,Data 005 자료,24,94,1,,,,
D0041,Data 번호 041,Data 006 자료,20,57,68,,,,
D0042,Data 번호 042,Data 007 자료,22,40,91,,,,
D0043,Data 번호 043,Data 001 자료,81,30,4,,,,
D0044,Data 번호 044,Data 002 자료,89,6,25,,,,
D0045,Data 번호 045,Data 003 자료,1,33,69,,,,
D0046,Data 번호 046,Data 004 자료,38,47,9,,,,
D0047,Data 번호 047,Data 005 자료,64,63,37,,,,
D0048,Data 번호 048,Data 006 자료,29,92,62,,,,
D0049,Data 번호 049,Data 007 자료,30,81,78,,,,
