No,ErrorCode,Name,Action,Image,Name_En,Action_En,Name_Ch,Action_Ch,Name_Kr,Action_Kr
E0000,0,NONE,,,,,,,,
E0001,10000,SYS_ERROR,,,,,,,,
E0002,10001,SYS_EMG_FRONT_LEFT,In : X0004 입력 확인,,,,,,,In : X0004 입력 확인
E0003,10002,SYS_EMG_FRONT_RIGHT,,,,,,,,
E0004,10003,SYS_EMG_REAR_LEFT,,,,,,,,
E0005,10004,SYS_EMG_REAR_RIGHT,,,,,,,,
E0006,10005,SYS_MAIN_VACUUM_OFF_CHECK,,,,,,,,
E0007,10006,SYS_WHEEL_FILE_NOT_SELECT,GUI Wheelmode 에서 File name 설정 필요함.,,,,,,,GUI Wheelmode 에서 File name 설정 필요함.
E0008,10007,SYS_WHEEL_FILE_SAVE_ERROR,,,,,,,,
E0009,10008,SYS_LEAKAGE_01_CHECK_ERROR,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066",,,,,,,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066"
E0010,10009,SYS_LEAKAGE_02_CHECK_ERROR,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066",,,,,,,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066"
E0011,10010,SYS_LEAKAGE_03_CHECK_ERROR,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066",,,,,,,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066"
E0012,10011,SYS_LEAKAGE_04_CHECK_ERROR,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066",,,,,,,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066"
E0013,10012,SYS_LEAKAGE_05_CHECK_ERROR,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066",,,,,,,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066"
E0014,10013,SYS_LEAKAGE_06_CHECK_ERROR,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066",,,,,,,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066"
E0015,10014,SYS_LEAKAGE_07_CHECK_ERROR,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066",,,,,,,"설비 누수 발생 확인 필요
'In : X0060 ~ X0066"
E0016,10015,CHILLER_ALARM_ERROR,,,,,,,,
